Year,Crude_oil_average,Natural_gas_US,Cocoa,Coffee_Arabica,Tea_avg,Zinc,Gold,Platinum,Silver
1/1/1960,$1.63 ,$0.14 ,$0.63 ,$0.94 ,$1.03 ,$260.80 ,$35.27 ,$83.50 ,$0.91 
2/1/1960,$1.63 ,$0.14 ,$0.61 ,$0.95 ,$1.03 ,$244.90 ,$35.27 ,$83.50 ,$0.91 
3/1/1960,$1.63 ,$0.14 ,$0.58 ,$0.93 ,$1.03 ,$248.70 ,$35.27 ,$83.50 ,$0.91 
4/1/1960,$1.63 ,$0.14 ,$0.60 ,$0.93 ,$1.03 ,$254.60 ,$35.27 ,$83.50 ,$0.91 
5/1/1960,$1.63 ,$0.14 ,$0.60 ,$0.92 ,$1.03 ,$253.80 ,$35.27 ,$83.50 ,$0.91 
6/1/1960,$1.63 ,$0.14 ,$0.59 ,$0.91 ,$1.03 ,$249.80 ,$35.27 ,$83.50 ,$0.91 
7/1/1960,$1.63 ,$0.14 ,$0.60 ,$0.92 ,$1.03 ,$248.70 ,$35.27 ,$83.50 ,$0.91 
8/1/1960,$1.63 ,$0.14 ,$0.59 ,$0.93 ,$1.03 ,$241.00 ,$35.27 ,$83.50 ,$0.91 
9/1/1960,$1.63 ,$0.14 ,$0.58 ,$0.92 ,$1.03 ,$240.10 ,$35.27 ,$83.50 ,$0.91 
10/1/1960,$1.63 ,$0.14 ,$0.59 ,$0.92 ,$1.03 ,$242.30 ,$35.27 ,$83.50 ,$0.91 
11/1/1960,$1.63 ,$0.14 ,$0.57 ,$0.91 ,$1.03 ,$241.40 ,$35.27 ,$83.50 ,$0.91 
12/1/1960,$1.63 ,$0.14 ,$0.52 ,$0.90 ,$1.03 ,$228.20 ,$35.27 ,$83.50 ,$0.91 
1/1/1961,$1.57 ,$0.15 ,$0.49 ,$0.91 ,$0.95 ,$218.00 ,$35.25 ,$83.50 ,$0.91 
2/1/1961,$1.57 ,$0.15 ,$0.49 ,$0.92 ,$0.95 ,$228.20 ,$35.25 ,$83.50 ,$0.91 
3/1/1961,$1.57 ,$0.15 ,$0.46 ,$0.91 ,$0.95 ,$233.20 ,$35.25 ,$83.50 ,$0.91 
4/1/1961,$1.57 ,$0.15 ,$0.44 ,$0.90 ,$0.95 ,$231.30 ,$35.25 ,$83.50 ,$0.91 
5/1/1961,$1.57 ,$0.15 ,$0.48 ,$0.89 ,$0.95 ,$227.10 ,$35.25 ,$83.50 ,$0.91 
6/1/1961,$1.57 ,$0.15 ,$0.49 ,$0.89 ,$0.95 ,$217.80 ,$35.25 ,$83.50 ,$0.91 
7/1/1961,$1.57 ,$0.15 ,$0.48 ,$0.89 ,$0.95 ,$214.70 ,$35.25 ,$83.50 ,$0.91 
8/1/1961,$1.57 ,$0.15 ,$0.48 ,$0.89 ,$0.95 ,$210.80 ,$35.25 ,$83.50 ,$0.91 
9/1/1961,$1.57 ,$0.15 ,$0.47 ,$0.89 ,$0.95 ,$203.70 ,$35.25 ,$83.50 ,$0.91 
10/1/1961,$1.57 ,$0.15 ,$0.46 ,$0.89 ,$0.95 ,$198.20 ,$35.25 ,$83.50 ,$0.91 
11/1/1961,$1.57 ,$0.15 ,$0.48 ,$0.88 ,$0.95 ,$191.80 ,$35.25 ,$83.50 ,$0.92 
12/1/1961,$1.57 ,$0.15 ,$0.54 ,$0.88 ,$0.95 ,$196.90 ,$35.25 ,$83.50 ,$1.03 
1/1/1962,$1.52 ,$0.16 ,$0.46 ,$0.88 ,$0.97 ,$193.60 ,$35.23 ,$83.50 ,$1.04 
2/1/1962,$1.52 ,$0.16 ,$0.49 ,$0.88 ,$0.97 ,$189.60 ,$35.23 ,$83.50 ,$1.02 
3/1/1962,$1.52 ,$0.16 ,$0.44 ,$0.86 ,$0.97 ,$191.40 ,$35.23 ,$83.50 ,$1.02 
4/1/1962,$1.52 ,$0.16 ,$0.46 ,$0.85 ,$0.97 ,$191.40 ,$35.23 ,$83.50 ,$1.02 
5/1/1962,$1.52 ,$0.16 ,$0.47 ,$0.83 ,$0.97 ,$188.50 ,$35.23 ,$83.50 ,$1.02 
6/1/1962,$1.52 ,$0.16 ,$0.47 ,$0.80 ,$0.97 ,$184.70 ,$35.23 ,$83.50 ,$1.02 
7/1/1962,$1.52 ,$0.16 ,$0.46 ,$0.81 ,$0.97 ,$182.10 ,$35.23 ,$83.50 ,$1.04 
8/1/1962,$1.52 ,$0.16 ,$0.46 ,$0.82 ,$0.97 ,$178.10 ,$35.23 ,$83.50 ,$1.08 
9/1/1962,$1.52 ,$0.16 ,$0.45 ,$0.83 ,$0.97 ,$176.60 ,$35.23 ,$83.50 ,$1.15 
10/1/1962,$1.52 ,$0.16 ,$0.44 ,$0.81 ,$0.97 ,$181.90 ,$35.23 ,$83.50 ,$1.21 
11/1/1962,$1.52 ,$0.16 ,$0.44 ,$0.81 ,$0.97 ,$188.50 ,$35.23 ,$83.50 ,$1.19 
12/1/1962,$1.52 ,$0.16 ,$0.45 ,$0.82 ,$0.97 ,$184.70 ,$35.23 ,$83.50 ,$1.20 
1/1/1963,$1.50 ,$0.16 ,$0.50 ,$0.83 ,$0.95 ,$186.30 ,$35.09 ,$83.50 ,$1.24 
2/1/1963,$1.50 ,$0.16 ,$0.54 ,$0.80 ,$0.95 ,$191.60 ,$35.09 ,$83.50 ,$1.26 
3/1/1963,$1.50 ,$0.16 ,$0.53 ,$0.81 ,$0.95 ,$197.50 ,$35.09 ,$83.50 ,$1.27 
4/1/1963,$1.50 ,$0.16 ,$0.56 ,$0.81 ,$0.95 ,$204.40 ,$35.09 ,$78.50 ,$1.27 
5/1/1963,$1.50 ,$0.16 ,$0.61 ,$0.80 ,$0.95 ,$209.40 ,$35.09 ,$78.50 ,$1.28 
6/1/1963,$1.50 ,$0.16 ,$0.56 ,$0.80 ,$0.95 ,$209.20 ,$35.09 ,$78.50 ,$1.28 
7/1/1963,$1.50 ,$0.16 ,$0.52 ,$0.81 ,$0.95 ,$204.80 ,$35.09 ,$78.50 ,$1.29 
8/1/1963,$1.50 ,$0.16 ,$0.52 ,$0.80 ,$0.95 ,$210.30 ,$35.09 ,$78.95 ,$1.29 
9/1/1963,$1.50 ,$0.16 ,$0.55 ,$0.80 ,$0.95 ,$211.20 ,$35.09 ,$80.75 ,$1.29 
10/1/1963,$1.50 ,$0.16 ,$0.58 ,$0.80 ,$0.95 ,$220.90 ,$35.09 ,$80.50 ,$1.29 
11/1/1963,$1.50 ,$0.16 ,$0.57 ,$0.81 ,$0.95 ,$231.50 ,$35.09 ,$82.97 ,$1.29 
12/1/1963,$1.50 ,$0.16 ,$0.57 ,$0.80 ,$0.95 ,$261.00 ,$35.09 ,$83.50 ,$1.29 
1/1/1964,$1.45 ,$0.15 ,$0.55 ,$0.93 ,$0.93 ,$264.10 ,$35.10 ,$88.27 ,$1.29 
2/1/1964,$1.45 ,$0.15 ,$0.51 ,$0.94 ,$0.93 ,$270.50 ,$35.10 ,$88.50 ,$1.29 
3/1/1964,$1.45 ,$0.15 ,$0.51 ,$1.04 ,$0.93 ,$277.10 ,$35.10 ,$88.50 ,$1.29 
4/1/1964,$1.45 ,$0.15 ,$0.48 ,$1.00 ,$0.93 ,$298.70 ,$35.10 ,$88.50 ,$1.29 
5/1/1964,$1.45 ,$0.15 ,$0.48 ,$1.02 ,$0.93 ,$343.00 ,$35.10 ,$88.50 ,$1.29 
6/1/1964,$1.45 ,$0.15 ,$0.50 ,$1.01 ,$0.93 ,$357.10 ,$35.10 ,$88.50 ,$1.29 
7/1/1964,$1.45 ,$0.15 ,$0.51 ,$1.02 ,$0.93 ,$385.10 ,$35.10 ,$88.50 ,$1.29 
8/1/1964,$1.45 ,$0.15 ,$0.50 ,$1.05 ,$0.93 ,$345.20 ,$35.10 ,$88.50 ,$1.29 
9/1/1964,$1.45 ,$0.15 ,$0.51 ,$1.04 ,$0.93 ,$355.10 ,$35.10 ,$88.50 ,$1.29 
10/1/1964,$1.45 ,$0.15 ,$0.51 ,$1.04 ,$0.93 ,$334.40 ,$35.10 ,$88.50 ,$1.29 
11/1/1964,$1.45 ,$0.15 ,$0.52 ,$1.03 ,$0.93 ,$344.60 ,$35.10 ,$88.50 ,$1.29 
12/1/1964,$1.45 ,$0.15 ,$0.50 ,$1.01 ,$0.93 ,$343.00 ,$35.10 ,$88.50 ,$1.29 
1/1/1965,$1.42 ,$0.16 ,$0.47 ,$1.01 ,$1.00 ,$322.30 ,$35.12 ,$93.00 ,$1.29 
2/1/1965,$1.42 ,$0.16 ,$0.42 ,$1.04 ,$1.00 ,$320.30 ,$35.12 ,$98.50 ,$1.29 
3/1/1965,$1.42 ,$0.16 ,$0.35 ,$0.99 ,$1.00 ,$315.90 ,$35.12 ,$98.50 ,$1.29 
4/1/1965,$1.42 ,$0.16 ,$0.35 ,$0.97 ,$1.00 ,$315.90 ,$35.12 ,$98.50 ,$1.29 
5/1/1965,$1.42 ,$0.16 ,$0.33 ,$0.96 ,$1.00 ,$323.40 ,$35.12 ,$98.50 ,$1.29 
6/1/1965,$1.42 ,$0.16 ,$0.29 ,$0.98 ,$1.00 ,$314.40 ,$35.12 ,$98.50 ,$1.29 
7/1/1965,$1.42 ,$0.16 ,$0.26 ,$0.98 ,$1.00 ,$310.40 ,$35.12 ,$98.50 ,$1.29 
8/1/1965,$1.42 ,$0.16 ,$0.33 ,$1.00 ,$1.00 ,$303.60 ,$35.12 ,$98.50 ,$1.29 
9/1/1965,$1.42 ,$0.16 ,$0.36 ,$1.00 ,$1.00 ,$299.60 ,$35.12 ,$98.50 ,$1.29 
10/1/1965,$1.42 ,$0.16 ,$0.37 ,$1.01 ,$1.00 ,$307.80 ,$35.12 ,$98.50 ,$1.29 
11/1/1965,$1.42 ,$0.16 ,$0.40 ,$1.03 ,$1.00 ,$298.70 ,$35.12 ,$98.50 ,$1.29 
12/1/1965,$1.42 ,$0.16 ,$0.46 ,$1.03 ,$1.00 ,$302.70 ,$35.12 ,$98.50 ,$1.29 
1/1/1966,$1.36 ,$0.16 ,$0.47 ,$1.01 ,$0.96 ,$302.70 ,$35.13 ,$98.50 ,$1.29 
2/1/1966,$1.36 ,$0.16 ,$0.47 ,$0.97 ,$0.96 ,$299.80 ,$35.13 ,$98.50 ,$1.29 
3/1/1966,$1.36 ,$0.16 ,$0.49 ,$0.95 ,$0.96 ,$300.70 ,$35.13 ,$99.65 ,$1.29 
4/1/1966,$1.36 ,$0.16 ,$0.53 ,$0.95 ,$0.96 ,$278.70 ,$35.13 ,$100.00 ,$1.29 
5/1/1966,$1.36 ,$0.16 ,$0.51 ,$0.95 ,$0.96 ,$270.00 ,$35.13 ,$100.00 ,$1.29 
6/1/1966,$1.36 ,$0.16 ,$0.53 ,$0.92 ,$0.81 ,$272.10 ,$35.13 ,$100.00 ,$1.29 
7/1/1966,$1.36 ,$0.16 ,$0.58 ,$0.92 ,$0.81 ,$264.60 ,$35.13 ,$100.00 ,$1.29 
8/1/1966,$1.36 ,$0.16 ,$0.57 ,$0.92 ,$0.81 ,$264.60 ,$35.13 ,$100.00 ,$1.29 
9/1/1966,$1.36 ,$0.16 ,$0.50 ,$0.90 ,$0.81 ,$270.50 ,$35.13 ,$100.00 ,$1.29 
10/1/1966,$1.36 ,$0.16 ,$0.51 ,$0.89 ,$0.81 ,$276.00 ,$35.13 ,$100.00 ,$1.29 
11/1/1966,$1.36 ,$0.16 ,$0.50 ,$0.89 ,$0.81 ,$288.10 ,$35.13 ,$100.00 ,$1.29 
12/1/1966,$1.36 ,$0.16 ,$0.55 ,$0.87 ,$0.81 ,$285.50 ,$35.13 ,$100.00 ,$1.29 
1/1/1967,$1.33 ,$0.16 ,$0.57 ,$0.85 ,$0.84 ,$279.50 ,$34.95 ,$102.93 ,$1.29 
2/1/1967,$1.33 ,$0.16 ,$0.61 ,$0.84 ,$0.84 ,$282.20 ,$34.95 ,$110.50 ,$1.29 
3/1/1967,$1.33 ,$0.16 ,$0.60 ,$0.82 ,$0.84 ,$279.30 ,$34.95 ,$110.50 ,$1.29 
4/1/1967,$1.33 ,$0.16 ,$0.58 ,$0.85 ,$0.84 ,$272.10 ,$34.95 ,$110.50 ,$1.29 
5/1/1967,$1.33 ,$0.16 ,$0.57 ,$0.89 ,$0.84 ,$275.10 ,$34.95 ,$110.50 ,$1.30 
6/1/1967,$1.33 ,$0.16 ,$0.58 ,$0.91 ,$0.84 ,$274.30 ,$34.95 ,$110.50 ,$1.30 
7/1/1967,$1.33 ,$0.16 ,$0.57 ,$0.90 ,$0.84 ,$267.20 ,$34.95 ,$110.50 ,$1.59 
8/1/1967,$1.33 ,$0.16 ,$0.59 ,$0.88 ,$0.84 ,$268.70 ,$34.95 ,$110.50 ,$1.75 
9/1/1967,$1.33 ,$0.16 ,$0.62 ,$0.86 ,$0.84 ,$264.60 ,$34.95 ,$110.50 ,$1.68 
10/1/1967,$1.33 ,$0.16 ,$0.61 ,$0.85 ,$0.84 ,$263.90 ,$34.95 ,$110.50 ,$1.79 
11/1/1967,$1.33 ,$0.16 ,$0.64 ,$0.87 ,$0.84 ,$287.00 ,$34.95 ,$110.50 ,$1.95 
12/1/1967,$1.33 ,$0.16 ,$0.65 ,$0.85 ,$0.79 ,$266.10 ,$34.95 ,$115.05 ,$2.06 
1/1/1968,$1.32 ,$0.16 ,$0.65 ,$0.87 ,$0.75 ,$262.80 ,$35.50 ,$114.00 ,$1.99 
2/1/1968,$1.32 ,$0.16 ,$0.63 ,$0.87 ,$0.75 ,$259.70 ,$36.00 ,$111.50 ,$1.85 
3/1/1968,$1.32 ,$0.16 ,$0.62 ,$0.88 ,$0.75 ,$257.50 ,$37.00 ,$111.50 ,$2.18 
4/1/1968,$1.32 ,$0.16 ,$0.63 ,$0.89 ,$0.75 ,$258.20 ,$37.86 ,$111.50 ,$2.20 
5/1/1968,$1.32 ,$0.16 ,$0.62 ,$0.88 ,$0.75 ,$261.50 ,$40.70 ,$111.50 ,$2.38 
6/1/1968,$1.32 ,$0.16 ,$0.61 ,$0.89 ,$0.75 ,$262.10 ,$41.14 ,$111.50 ,$2.46 
7/1/1968,$1.32 ,$0.16 ,$0.63 ,$0.88 ,$0.75 ,$265.70 ,$39.46 ,$122.50 ,$2.31 
8/1/1968,$1.32 ,$0.16 ,$0.65 ,$0.87 ,$0.75 ,$269.00 ,$39.19 ,$122.50 ,$2.19 
9/1/1968,$1.32 ,$0.16 ,$0.77 ,$0.85 ,$0.75 ,$263.00 ,$40.18 ,$122.50 ,$2.21 
10/1/1968,$1.32 ,$0.16 ,$0.83 ,$0.85 ,$0.75 ,$262.10 ,$39.21 ,$122.50 ,$1.97 
11/1/1968,$1.32 ,$0.16 ,$0.97 ,$0.85 ,$0.75 ,$264.10 ,$39.78 ,$122.50 ,$2.02 
12/1/1968,$1.32 ,$0.16 ,$1.02 ,$0.83 ,$0.75 ,$269.00 ,$41.08 ,$122.50 ,$1.96 
1/1/1969,$1.27 ,$0.17 ,$0.94 ,$0.83 ,$0.73 ,$269.40 ,$42.30 ,$122.50 ,$1.98 
2/1/1969,$1.27 ,$0.17 ,$0.91 ,$0.84 ,$0.73 ,$267.40 ,$42.60 ,$122.50 ,$1.84 
3/1/1969,$1.27 ,$0.17 ,$0.90 ,$0.83 ,$0.73 ,$271.60 ,$43.16 ,$122.50 ,$1.83 
4/1/1969,$1.27 ,$0.17 ,$0.88 ,$0.81 ,$0.73 ,$272.70 ,$43.31 ,$122.50 ,$1.78 
5/1/1969,$1.27 ,$0.17 ,$0.81 ,$0.81 ,$0.73 ,$278.90 ,$43.46 ,$122.50 ,$1.76 
6/1/1969,$1.27 ,$0.17 ,$0.89 ,$0.80 ,$0.73 ,$281.30 ,$41.44 ,$122.50 ,$1.65 
7/1/1969,$1.27 ,$0.17 ,$0.93 ,$0.78 ,$0.73 ,$283.70 ,$41.76 ,$122.50 ,$1.62 
8/1/1969,$1.27 ,$0.17 ,$0.91 ,$0.81 ,$0.73 ,$293.90 ,$41.09 ,$122.50 ,$1.65 
9/1/1969,$1.27 ,$0.17 ,$0.90 ,$0.90 ,$0.73 ,$299.40 ,$40.87 ,$122.50 ,$1.79 
10/1/1969,$1.27 ,$0.17 ,$0.92 ,$1.04 ,$0.73 ,$298.90 ,$40.44 ,$122.75 ,$1.87 
11/1/1969,$1.27 ,$0.17 ,$0.93 ,$1.02 ,$0.73 ,$309.50 ,$37.40 ,$132.50 ,$1.92 
12/1/1969,$1.27 ,$0.17 ,$0.85 ,$1.05 ,$0.73 ,$310.20 ,$35.17 ,$132.50 ,$1.81 
1/1/1970,$1.21 ,$0.17 ,$0.68 ,$1.14 ,$0.84 ,$302.40 ,$34.94 ,$132.50 ,$1.88 
2/1/1970,$1.21 ,$0.17 ,$0.68 ,$1.15 ,$0.84 ,$298.00 ,$34.99 ,$132.50 ,$1.90 
3/1/1970,$1.21 ,$0.17 ,$0.68 ,$1.17 ,$0.84 ,$296.00 ,$35.09 ,$132.50 ,$1.89 
4/1/1970,$1.21 ,$0.17 ,$0.68 ,$1.20 ,$0.84 ,$293.40 ,$35.62 ,$132.50 ,$1.85 
5/1/1970,$1.21 ,$0.17 ,$0.68 ,$1.22 ,$0.84 ,$291.70 ,$35.95 ,$132.50 ,$1.67 
6/1/1970,$1.21 ,$0.17 ,$0.68 ,$1.21 ,$0.84 ,$293.20 ,$35.42 ,$132.50 ,$1.64 
7/1/1970,$1.21 ,$0.17 ,$0.68 ,$1.21 ,$0.84 ,$298.10 ,$35.32 ,$132.50 ,$1.69 
8/1/1970,$1.21 ,$0.17 ,$0.68 ,$1.18 ,$0.84 ,$298.10 ,$35.38 ,$132.50 ,$1.80 
9/1/1970,$1.21 ,$0.17 ,$0.68 ,$1.16 ,$0.84 ,$300.00 ,$36.19 ,$132.50 ,$1.80 
10/1/1970,$1.21 ,$0.17 ,$0.68 ,$1.12 ,$0.84 ,$296.50 ,$37.52 ,$132.50 ,$1.75 
11/1/1970,$1.21 ,$0.17 ,$0.68 ,$1.03 ,$0.84 ,$293.20 ,$37.44 ,$132.50 ,$1.76 
12/1/1970,$1.21 ,$0.17 ,$0.68 ,$0.98 ,$0.84 ,$289.20 ,$37.44 ,$132.50 ,$1.63 
1/1/1971,$1.64 ,$0.18 ,$0.54 ,$1.00 ,$0.78 ,$284.60 ,$37.88 ,$129.00 ,$1.64 
2/1/1971,$1.64 ,$0.18 ,$0.54 ,$0.98 ,$0.78 ,$272.10 ,$38.74 ,$122.50 ,$1.60 
3/1/1971,$1.64 ,$0.18 ,$0.54 ,$1.01 ,$0.76 ,$283.70 ,$38.87 ,$122.50 ,$1.67 
4/1/1971,$1.64 ,$0.18 ,$0.54 ,$0.99 ,$1.03 ,$283.50 ,$39.01 ,$122.50 ,$1.73 
5/1/1971,$1.64 ,$0.18 ,$0.54 ,$1.02 ,$0.91 ,$287.70 ,$40.52 ,$122.50 ,$1.67 
6/1/1971,$1.64 ,$0.18 ,$0.54 ,$1.00 ,$0.85 ,$308.60 ,$40.10 ,$122.50 ,$1.61 
7/1/1971,$1.74 ,$0.18 ,$0.54 ,$0.99 ,$0.91 ,$317.60 ,$40.95 ,$122.50 ,$1.58 
8/1/1971,$1.74 ,$0.18 ,$0.54 ,$1.01 ,$0.86 ,$322.50 ,$42.71 ,$122.50 ,$1.59 
9/1/1971,$1.74 ,$0.18 ,$0.54 ,$0.96 ,$0.85 ,$311.20 ,$42.03 ,$122.50 ,$1.42 
10/1/1971,$1.74 ,$0.18 ,$0.54 ,$0.94 ,$0.85 ,$336.60 ,$42.50 ,$122.50 ,$1.34 
11/1/1971,$1.74 ,$0.18 ,$0.54 ,$0.97 ,$0.82 ,$344.40 ,$42.86 ,$122.50 ,$1.32 
12/1/1971,$1.74 ,$0.18 ,$0.54 ,$1.02 ,$0.80 ,$358.90 ,$43.48 ,$122.50 ,$1.39 
1/1/1972,$1.77 ,$0.19 ,$0.64 ,$0.99 ,$0.79 ,$379.80 ,$45.75 ,$122.50 ,$1.47 
2/1/1972,$1.77 ,$0.19 ,$0.64 ,$1.00 ,$0.79 ,$389.70 ,$48.26 ,$122.50 ,$1.50 
3/1/1972,$1.77 ,$0.19 ,$0.64 ,$1.02 ,$0.80 ,$397.40 ,$48.33 ,$122.50 ,$1.54 
4/1/1972,$1.77 ,$0.19 ,$0.64 ,$1.01 ,$0.81 ,$395.00 ,$49.03 ,$122.50 ,$1.57 
5/1/1972,$1.77 ,$0.19 ,$0.64 ,$1.04 ,$0.86 ,$386.20 ,$54.62 ,$122.50 ,$1.58 
6/1/1972,$1.77 ,$0.19 ,$0.64 ,$1.07 ,$0.87 ,$371.00 ,$62.09 ,$122.50 ,$1.57 
7/1/1972,$1.87 ,$0.19 ,$0.64 ,$1.24 ,$0.79 ,$363.70 ,$65.66 ,$128.00 ,$1.74 
8/1/1972,$1.87 ,$0.19 ,$0.64 ,$1.20 ,$0.77 ,$363.50 ,$67.03 ,$132.50 ,$1.85 
9/1/1972,$1.87 ,$0.19 ,$0.64 ,$1.17 ,$0.76 ,$368.40 ,$65.46 ,$132.50 ,$1.78 
10/1/1972,$1.87 ,$0.19 ,$0.64 ,$1.18 ,$0.74 ,$363.70 ,$64.86 ,$132.50 ,$1.81 
11/1/1972,$1.87 ,$0.19 ,$0.64 ,$1.19 ,$0.71 ,$378.90 ,$62.91 ,$132.50 ,$1.83 
12/1/1972,$1.87 ,$0.19 ,$0.64 ,$1.22 ,$0.71 ,$375.00 ,$63.91 ,$132.50 ,$1.98 
1/1/1973,$2.08 ,$0.21 ,$1.13 ,$1.28 ,$0.72 ,$387.00 ,$65.14 ,$132.50 ,$2.02 
2/1/1973,$2.08 ,$0.21 ,$1.13 ,$1.45 ,$0.73 ,$422.00 ,$74.20 ,$141.97 ,$2.24 
3/1/1973,$2.08 ,$0.21 ,$1.13 ,$1.42 ,$0.73 ,$474.00 ,$84.37 ,$152.50 ,$2.31 
4/1/1973,$2.35 ,$0.21 ,$1.13 ,$1.29 ,$0.80 ,$513.00 ,$90.50 ,$152.50 ,$2.21 
5/1/1973,$2.35 ,$0.21 ,$1.13 ,$1.42 ,$0.81 ,$549.00 ,$101.96 ,$152.50 ,$2.40 
6/1/1973,$2.35 ,$0.21 ,$1.13 ,$1.41 ,$0.84 ,$656.00 ,$120.12 ,$152.50 ,$2.62 
